English name (do not edit),Russian name (fill this in),Category,Note
Sturdy Regal Collar V,,Collar,optional
Supportive Barbed Collar I,,Collar,optional
Supportive Barbed Collar II,,Collar,optional
Supportive Barbed Collar III,,Collar,optional
Supportive Barbed Collar IV,,Collar,optional
Supportive Barbed Collar V,,Collar,optional
Supportive Crescent Collar I,,Collar,optional
Supportive Crescent Collar II,,Collar,optional
Supportive Crescent Collar III,,Collar,optional
Supportive Crescent Collar IV,,Collar,optional
Supportive Crescent Collar V,,Collar,optional
Supportive Regal Collar I,,Collar,optional
Supportive Regal Collar II,,Collar,optional
Supportive Regal Collar III,,Collar,optional
Supportive Regal Collar IV,,Collar,optional
Supportive Regal Collar V,,Collar,optional
Unified Barbed Collar I,,Collar,optional
Unified Barbed Collar II,,Collar,optional
Unified Barbed Collar III,,Collar,optional
Unified Barbed Collar IV,,Collar,optional
Unified Barbed Collar V,,Collar,optional
Unified Crescent Collar I,,Collar,optional
Unified Crescent Collar II,,Collar,optional
Unified Crescent Collar III,,Collar,optional
Unified Crescent Collar IV,,Collar,optional
Unified Crescent Collar V,,Collar,optional
Unified Regal Collar I,,Collar,optional
Unified Regal Collar II,,Collar,optional
Unified Regal Collar III,,Collar,optional
Unified Regal Collar IV,,Collar,optional
Unified Regal Collar V,,Collar,optional
Wayfaring Barbed Collar I,,Collar,optional
Wayfaring Barbed Collar II,,Collar,optional
Wayfaring Barbed Collar III,,Collar,optional
Wayfaring Barbed Collar IV,,Collar,optional
Wayfaring Barbed Collar V,,Collar,optional
Wayfaring Crescent Collar I,,Collar,optional
Wayfaring Crescent Collar II,,Collar,optional
Wayfaring Crescent Collar III,,Collar,optional
Wayfaring Crescent Collar IV,,Collar,optional
Wayfaring Crescent Collar V,,Collar,optional
Wayfaring Regal Collar I,,Collar,optional
Wayfaring Regal Collar II,,Collar,optional
Wayfaring Regal Collar III,,Collar,optional
Wayfaring Regal Collar IV,,Collar,optional
Wayfaring Regal Collar V,,Collar,optional
